user_id,movie_id,rating,timestamp,device
user_295,movie_50,3,2023-02-06,mobile
user_938,movie_95,2,2023-12-01,desktop
user_755,movie_463,3,2023-04-02,mobile
user_371,movie_499,1,2023-01-18,desktop
user_186,movie_407,4,2023-12-20,smart_tv
user_246,movie_88,4,2023-03-04,smart_tv
user_637,movie_44,1,2023-05-30,desktop
user_268,movie_461,2,2023-05-19,smart_tv
user_643,movie_278,4,2023-07-05,smart_tv
user_237,movie_171,5,2023-07-04,smart_tv
user_530,movie_421,4,2023-07-24,mobile
user_552,movie_189,5,2023-09-17,smart_tv
user_21,movie_353,1,2023-08-02,mobile
user_911,movie_184,1,2023-09-13,desktop
user_737,movie_3,4,2023-05-15,smart_tv
user_867,movie_191,3,2023-03-02,smart_tv
user_794,movie_118,5,2023-12-29,smart_tv
user_520,movie_19,2,2023-11-06,desktop
user_100,movie_23,4,2023-03-29,mobile
user_752,movie_413,2,2023-11-20,mobile
user_478,movie_30,4,2023-07-26,smart_tv
user_599,movie_295,3,2023-05-09,desktop
user_298,movie_108,3,2023-11-07,desktop
user_940,movie_367,3,2023-01-03,desktop
user_526,movie_281,3,2023-08-30,desktop
user_334,movie_128,1,2023-05-01,desktop
user_2,movie_229,1,2023-04-12,mobile
user_375,movie_111,5,2023-02-07,mobile
user_293,movie_136,2,2023-12-07,mobile
user_837,movie_362,4,2023-05-13,smart_tv
user_934,movie_186,4,2023-07-21,desktop
user_553,movie_144,1,2023-12-14,smart_tv
user_318,movie_72,4,2023-01-21,desktop
user_502,movie_129,1,2023-08-30,mobile
user_828,movie_364,5,2023-04-19,smart_tv
user_381,movie_261,2,2023-10-30,mobile
user_623,movie_3,5,2023-03-25,desktop
user_14,movie_449,3,2023-03-24,desktop
user_504,movie_388,3,2023-10-18,desktop
user_231,movie_104,3,2023-03-10,mobile
user_985,movie_483,5,2023-05-09,desktop
user_84,movie_224,4,2023-07-15,mobile
user_130,movie_320,2,2023-05-20,smart_tv
user_743,movie_362,3,2023-10-10,desktop
user_838,movie_354,3,2023-11-08,desktop
user_145,movie_491,3,2023-08-22,desktop
user_891,movie_473,2,2023-01-23,smart_tv
user_857,movie_10,3,2023-06-02,desktop
user_28,movie_405,2,2023-10-04,mobile
user_66,movie_384,3,2023-03-02,mobile
user_163,movie_302,5,2023-11-15,desktop
user_229,movie_231,5,2023-02-21,desktop
user_261,movie_219,2,2023-12-10,smart_tv
user_449,movie_411,5,2023-06-02,smart_tv
user_424,movie_66,2,2023-08-25,smart_tv
user_460,movie_425,5,2023-11-07,desktop
user_952,movie_112,5,2023-10-29,smart_tv
user_676,movie_13,2,2023-02-01,smart_tv
user_301,movie_393,4,2023-02-24,mobile
user_919,movie_500,5,2023-12-18,smart_tv
user_303,movie_420,3,2023-02-05,mobile
user_287,movie_86,4,2023-04-20,mobile
user_395,movie_234,2,2023-06-26,smart_tv
user_10,movie_90,4,2023-12-28,mobile
user_707,movie_314,1,2023-11-10,desktop
user_630,movie_54,1,2023-10-22,desktop
user_270,movie_12,5,2023-12-02,smart_tv
user_592,movie_209,5,2023-04-07,desktop
user_970,movie_462,3,2023-08-01,mobile
user_605,movie_14,4,2023-11-13,desktop
user_778,movie_121,1,2023-05-17,smart_tv
user_844,movie_418,5,2023-01-06,smart_tv
user_862,movie_437,4,2023-04-19,mobile
user_361,movie_377,5,2023-02-04,smart_tv
user_257,movie_20,5,2023-02-08,desktop
user_133,movie_75,1,2023-05-30,smart_tv
user_276,movie_400,1,2023-04-28,mobile
user_776,movie_243,5,2023-09-18,smart_tv
user_683,movie_223,2,2023-03-28,desktop
user_972,movie_70,5,2023-03-17,mobile
user_513,movie_312,5,2023-11-09,desktop
user_313,movie_211,3,2023-08-02,mobile
user_576,movie_101,3,2023-10-12,smart_tv
user_886,movie_186,3,2023-08-27,mobile
user_980,movie_132,2,2023-06-14,mobile
user_284,movie_111,2,2023-03-28,smart_tv
user_121,movie_381,5,2023-05-21,desktop
user_107,movie_132,3,2023-06-09,smart_tv
user_933,movie_20,2,2023-02-15,mobile
user_687,movie_394,1,2023-04-22,smart_tv
user_997,movie_24,5,2023-02-14,mobile
user_204,movie_227,4,2023-09-04,smart_tv
user_165,movie_154,5,2023-04-14,smart_tv
user_305,movie_293,4,2023-03-26,desktop
user_497,movie_230,3,2023-05-14,mobile
user_632,movie_469,4,2023-04-18,desktop
user_556,movie_310,3,2023-01-18,mobile
user_824,movie_488,1,2023-04-04,smart_tv
user_156,movie_359,4,2023-05-30,mobile
user_367,movie_405,5,2023-09-03,desktop
user_719,movie_202,3,2023-10-16,desktop
user_902,movie_38,5,2023-07-28,desktop
user_620,movie_430,2,2023-05-06,mobile
user_251,movie_260,3,2023-08-23,desktop
user_957,movie_188,4,2023-05-02,desktop
user_916,movie_57,3,2023-05-18,desktop
user_882,movie_429,5,2023-04-25,smart_tv
user_334,movie_20,1,2023-06-11,smart_tv
user_642,movie_273,3,2023-07-20,mobile
user_969,movie_119,4,2023-08-22,mobile
user_511,movie_71,2,2023-01-28,desktop
user_293,movie_4,1,2023-01-11,smart_tv
user_20,movie_221,2,2023-07-25,desktop
user_282,movie_14,3,2023-06-16,desktop
user_797,movie_3,5,2023-09-04,smart_tv
user_1,movie_216,5,2023-02-16,smart_tv
user_119,movie_229,4,2023-09-03,smart_tv
user_35,movie_336,5,2023-05-07,mobile
user_198,movie_186,1,2023-05-27,mobile
user_485,movie_55,5,2023-04-28,desktop
user_757,movie_500,4,2023-06-01,mobile
user_59,movie_388,3,2023-03-13,smart_tv
user_837,movie_376,3,2023-12-29,smart_tv
user_161,movie_254,5,2023-05-17,mobile
user_691,movie_24,2,2023-06-24,desktop
user_206,movie_162,3,2023-10-16,desktop
user_12,movie_158,5,2023-01-19,mobile
user_490,movie_82,4,2023-07-14,desktop
user_276,movie_403,5,2023-11-26,desktop
user_693,movie_159,3,2023-06-24,desktop
user_242,movie_188,4,2023-12-20,smart_tv
user_216,movie_60,5,2023-05-21,smart_tv
user_251,movie_403,1,2023-09-03,mobile
user_811,movie_305,4,2023-04-03,smart_tv
user_126,movie_319,1,2023-08-27,desktop
user_994,movie_366,2,2023-07-24,smart_tv
user_217,movie_211,4,2023-02-17,mobile
user_306,movie_406,1,2023-09-02,smart_tv
user_797,movie_152,3,2023-11-16,desktop
user_185,movie_109,3,2023-11-13,desktop
user_39,movie_76,2,2023-10-22,mobile
user_223,movie_30,4,2023-05-08,smart_tv
user_184,movie_314,4,2023-12-10,smart_tv
user_495,movie_486,4,2023-10-09,smart_tv
user_427,movie_117,2,2023-01-17,desktop
user_178,movie_415,4,2023-03-12,mobile
user_919,movie_356,3,2023-09-26,smart_tv
user_428,movie_192,1,2023-11-21,desktop
user_294,movie_19,3,2023-10-09,desktop
user_852,movie_432,3,2023-11-01,desktop
user_151,movie_173,1,2023-01-07,smart_tv
user_384,movie_228,3,2023-11-10,smart_tv
user_638,movie_350,2,2023-11-01,smart_tv
user_813,movie_183,1,2023-04-13,smart_tv
user_308,movie_113,3,2023-11-05,smart_tv
user_336,movie_183,5,2023-07-12,smart_tv
user_946,movie_481,3,2023-08-29,smart_tv
user_746,movie_146,2,2023-03-03,smart_tv
user_892,movie_319,4,2023-01-17,smart_tv
user_375,movie_116,3,2023-06-20,desktop
user_8,movie_113,4,2023-01-25,smart_tv
user_341,movie_251,5,2023-09-08,mobile
user_129,movie_476,3,2023-09-10,desktop
user_776,movie_251,1,2023-07-26,smart_tv
user_669,movie_303,4,2023-01-29,mobile
user_352,movie_459,5,2023-04-27,smart_tv
user_358,movie_313,1,2023-10-09,mobile
user_517,movie_118,1,2023-05-24,mobile
user_495,movie_301,1,2023-01-25,mobile
user_86,movie_161,1,2023-11-06,mobile
user_175,movie_401,3,2023-06-05,desktop
user_802,movie_198,3,2023-03-14,desktop
user_193,movie_260,3,2023-04-30,mobile
user_311,movie_148,5,2023-11-08,smart_tv
user_119,movie_240,5,2023-11-17,mobile
user_218,movie_47,5,2023-04-03,desktop
user_427,movie_475,2,2023-03-27,smart_tv
user_970,movie_399,5,2023-12-02,desktop
user_414,movie_198,3,2023-12-30,desktop
user_114,movie_47,3,2023-04-28,smart_tv
user_978,movie_78,2,2023-08-21,mobile
user_145,movie_124,2,2023-07-18,mobile
user_538,movie_75,5,2023-07-25,mobile
user_648,movie_359,4,2023-12-05,mobile
user_303,movie_137,2,2023-05-27,smart_tv
user_744,movie_90,1,2023-09-28,smart_tv
user_881,movie_400,3,2023-05-19,smart_tv
user_588,movie_325,1,2023-06-30,desktop
user_987,movie_500,3,2023-01-30,smart_tv
user_840,movie_61,3,2023-02-26,mobile
user_345,movie_138,2,2023-08-20,desktop
user_814,movie_50,2,2023-05-26,mobile
user_964,movie_259,1,2023-02-17,mobile
user_801,movie_461,3,2023-07-13,smart_tv
user_1,movie_107,1,2023-08-12,smart_tv
user_147,movie_113,4,2023-05-16,mobile
user_287,movie_350,1,2023-01-22,mobile
user_976,movie_254,5,2023-01-06,desktop
user_654,movie_118,1,2023-07-23,smart_tv
user_53,movie_493,5,2023-08-27,desktop
user_304,movie_198,5,2023-07-04,desktop
user_69,movie_337,5,2023-12-26,desktop
user_361,movie_365,4,2023-10-19,mobile
user_602,movie_51,1,2023-12-01,desktop
user_958,movie_245,1,2023-08-08,desktop
user_220,movie_403,4,2023-04-26,mobile
user_962,movie_426,3,2023-11-09,smart_tv
user_704,movie_35,2,2023-02-18,smart_tv
user_966,movie_302,1,2023-06-22,desktop
user_575,movie_410,2,2023-03-23,mobile
user_585,movie_499,4,2023-11-18,smart_tv
user_161,movie_69,3,2023-11-29,desktop
user_681,movie_349,3,2023-02-14,desktop
