movie_id,title,release_year,runtime_minutes,genre,rating
movie_1,Movie Title 1,2002,125,Action,8.529083319630995
movie_2,Movie Title 2,1951,86,Sci-Fi,6.287082438106669
movie_3,Movie Title 3,1992,165,Sci-Fi,3.646402112988744
movie_4,Movie Title 4,1914,61,Romance,7.426532798108454
movie_5,Movie Title 5,2006,149,Drama,5.748829571303072
movie_6,Movie Title 6,1971,76,Sci-Fi,5.810103021315222
movie_7,Movie Title 7,1960,163,Sci-Fi,5.3297915354882734
movie_8,Movie Title 8,1920,92,Sci-Fi,5.473107539391241
movie_9,Movie Title 9,2002,68,Sci-Fi,7.888206529596166
movie_10,Movie Title 10,2021,102,Comedy,1.9268333139818397
movie_11,Movie Title 11,1982,177,Comedy,4.00926530179434
movie_12,Movie Title 12,1986,107,Drama,1.679530274235003
movie_13,Movie Title 13,1974,98,Action,7.779215986727058
movie_14,Movie Title 14,1974,152,Sci-Fi,3.450716692482695
movie_15,Movie Title 15,1987,101,Romance,9.076873688369957
movie_16,Movie Title 16,2016,178,Action,5.739206199933644
movie_17,Movie Title 17,1999,85,Romance,8.206747943375088
movie_18,Movie Title 18,2003,158,Action,9.81038292054365
movie_19,Movie Title 19,1923,109,Drama,8.558099735109135
movie_20,Movie Title 20,1902,84,Sci-Fi,8.802943840103712
movie_21,Movie Title 21,1921,83,Sci-Fi,4.671860458283602
movie_22,Movie Title 22,1952,72,Horror,5.9655033573340575
movie_23,Movie Title 23,1901,119,Romance,3.2849970763897387
movie_24,Movie Title 24,1987,66,Action,2.7650178972410755
movie_25,Movie Title 25,2007,116,Action,5.549570911954304
movie_26,Movie Title 26,1929,95,Comedy,6.355440817303785
movie_27,Movie Title 27,1937,104,Horror,4.053441213065719
movie_28,Movie Title 28,1901,79,Comedy,6.124991659871503
movie_29,Movie Title 29,1963,124,Comedy,8.987144342621527
movie_30,Movie Title 30,1959,67,Comedy,6.010494263050295
movie_31,Movie Title 31,1920,169,Romance,7.48731786679456
movie_32,Movie Title 32,1932,75,Romance,8.247834706221145
movie_33,Movie Title 33,1975,73,Drama,9.898559037598986
movie_34,Movie Title 34,1957,135,Drama,6.428776619592816
movie_35,Movie Title 35,1921,174,Comedy,8.261651340663274
movie_36,Movie Title 36,2007,146,Horror,9.663843866993872
movie_37,Movie Title 37,1988,74,Action,9.49968753019546
movie_38,Movie Title 38,1948,151,Romance,2.2697366389994222
movie_39,Movie Title 39,1990,157,Horror,4.657530774461698
movie_40,Movie Title 40,1958,125,Sci-Fi,3.915910549961197
movie_41,Movie Title 41,1941,91,Romance,1.782325134553144
movie_42,Movie Title 42,1991,146,Romance,6.699166974198645
movie_43,Movie Title 43,1959,122,Drama,7.623141518764021
movie_44,Movie Title 44,1979,145,Action,8.633152859201951
movie_45,Movie Title 45,1914,110,Action,2.1049920069643764
movie_46,Movie Title 46,1961,84,Sci-Fi,8.887996682877645
movie_47,Movie Title 47,1961,117,Sci-Fi,6.786330072528279
movie_48,Movie Title 48,1946,122,Romance,7.335515216246585
movie_49,Movie Title 49,1961,121,Comedy,9.195616031862736
movie_50,Movie Title 50,1950,81,Drama,6.62285143938926
movie_51,Movie Title 51,2007,117,Drama,4.022792714348515
movie_52,Movie Title 52,1954,117,Romance,8.425965982803937
movie_53,Movie Title 53,2015,145,Horror,4.267532909755815
movie_54,Movie Title 54,1963,108,Comedy,1.308052997384762
movie_55,Movie Title 55,2020,111,Romance,8.475890559087247
movie_56,Movie Title 56,1902,101,Comedy,4.1067293039314805
movie_57,Movie Title 57,2000,129,Comedy,7.964510708812062
movie_58,Movie Title 58,1950,74,Comedy,4.2648210519935095
movie_59,Movie Title 59,1906,113,Romance,8.749612179772495
movie_60,Movie Title 60,1920,166,Drama,2.9755947257286284
movie_61,Movie Title 61,1972,119,Drama,9.770925386789829
movie_62,Movie Title 62,1938,160,Comedy,8.017828973092277
movie_63,Movie Title 63,1917,156,Horror,2.0281413332835716
movie_64,Movie Title 64,1903,67,Action,6.091989579699044
movie_65,Movie Title 65,1988,112,Romance,9.868305810175611
movie_66,Movie Title 66,1959,119,Action,5.239589074244329
movie_67,Movie Title 67,1913,167,Horror,2.6389642493942493
movie_68,Movie Title 68,2013,167,Romance,5.363005304353115
movie_69,Movie Title 69,2021,64,Comedy,5.612118902937294
movie_70,Movie Title 70,1908,162,Drama,7.67518249805799
movie_71,Movie Title 71,1989,127,Action,7.289612678448139
movie_72,Movie Title 72,1952,65,Sci-Fi,4.622950392372825
movie_73,Movie Title 73,1901,168,Sci-Fi,2.9622079674467785
movie_74,Movie Title 74,1983,155,Horror,6.805487509923965
movie_75,Movie Title 75,1991,175,Comedy,4.795335410979536
movie_76,Movie Title 76,2010,153,Action,2.1904859001279737
movie_77,Movie Title 77,1959,106,Comedy,9.105150711127472
movie_78,Movie Title 78,1970,158,Action,7.220996718486889
movie_79,Movie Title 79,1943,114,Horror,7.148654708009333
movie_80,Movie Title 80,1907,99,Horror,8.403254883205065
movie_81,Movie Title 81,1946,111,Sci-Fi,5.76695510789573
movie_82,Movie Title 82,1934,75,Comedy,8.335489855622114
movie_83,Movie Title 83,1977,72,Romance,5.482816781599052
movie_84,Movie Title 84,1980,173,Sci-Fi,1.6045785992413908
movie_85,Movie Title 85,1935,165,Comedy,4.6472327922491985
movie_86,Movie Title 86,1949,89,Sci-Fi,5.4771840458190155
movie_87,Movie Title 87,2003,78,Romance,7.481823234690662
movie_88,Movie Title 88,1903,76,Drama,1.9592085711580691
movie_89,Movie Title 89,1901,179,Drama,2.260166847944041
movie_90,Movie Title 90,1905,122,Drama,3.373154223711548
movie_91,Movie Title 91,1953,78,Drama,3.3984855403379397
movie_92,Movie Title 92,2005,151,Action,7.589661206131561
movie_93,Movie Title 93,1903,117,Drama,3.25657594505438
movie_94,Movie Title 94,1953,114,Romance,6.697882570217028
movie_95,Movie Title 95,1992,149,Horror,5.448464651244443
movie_96,Movie Title 96,1962,160,Horror,6.159649403614606
movie_97,Movie Title 97,1917,149,Action,8.542962668604662
movie_98,Movie Title 98,1989,176,Drama,4.639433513941219
movie_99,Movie Title 99,1943,121,Drama,7.938202393578434
movie_100,Movie Title 100,1933,82,Drama,4.798324535956186
movie_101,Movie Title 101,1973,68,Sci-Fi,4.184842389051245
movie_102,Movie Title 102,1961,71,Comedy,9.627644595818985
movie_103,Movie Title 103,1999,176,Sci-Fi,2.659338286110669
movie_104,Movie Title 104,1913,60,Comedy,1.8130326451984708
movie_105,Movie Title 105,1994,117,Drama,7.938873329819307
movie_106,Movie Title 106,1947,60,Drama,1.6142473481868242
movie_107,Movie Title 107,1914,170,Sci-Fi,8.533710916327264
movie_108,Movie Title 108,1971,93,Sci-Fi,4.934740567215192
movie_109,Movie Title 109,1977,155,Comedy,9.239623095627227
movie_110,Movie Title 110,1986,177,Horror,7.493795750097151
movie_111,Movie Title 111,2023,107,Comedy,6.493642003071618
movie_112,Movie Title 112,2020,148,Sci-Fi,9.543761173519892
movie_113,Movie Title 113,1961,163,Romance,4.569844357468488
movie_114,Movie Title 114,1939,168,Sci-Fi,9.586782428856697
movie_115,Movie Title 115,1984,176,Romance,2.2150114967908623
movie_116,Movie Title 116,1979,60,Action,5.353794477391714
movie_117,Movie Title 117,2008,75,Sci-Fi,3.429201001529754
movie_118,Movie Title 118,1981,120,Action,5.858585010173741
movie_119,Movie Title 119,2010,162,Horror,2.4581249010242616
movie_120,Movie Title 120,1952,123,Comedy,8.57376694279039
movie_121,Movie Title 121,1923,122,Romance,8.617670643831016
movie_122,Movie Title 122,1925,128,Comedy,9.597126814511311
movie_123,Movie Title 123,1988,81,Action,2.392049267949126
movie_124,Movie Title 124,2023,152,Romance,6.609992958144916
movie_125,Movie Title 125,1959,178,Comedy,5.268135778303327
movie_126,Movie Title 126,2023,126,Sci-Fi,4.099453588398099
movie_127,Movie Title 127,2008,135,Drama,4.163861450207969
movie_128,Movie Title 128,1940,85,Action,4.715141955460771
movie_129,Movie Title 129,1928,75,Comedy,7.344329947200578
movie_130,Movie Title 130,1914,110,Action,6.384574524413392
movie_131,Movie Title 131,1944,160,Action,5.13713361485018
